userId,movieId
541,158
205,3578
187,4886
118,318
142,2490
509,7254
529,6383
518,2644
98,4479
247,3827
564,2579
11,1206
223,1387
259,996
438,26491
386,104374
373,3981
540,1379
387,428
88,1196
168,3075
509,303
143,5282
285,1573
475,3638
40,1197
38,2119
231,2706
186,1586
258,2353
598,6666
90,2710
526,2420
430,5377
710,47099
84,908
178,1233
157,3208
143,1005
247,260
262,50
349,25841
718,6539
509,3418
117,1674
270,1208
495,173
647,4546
210,2692
519,1036
611,1203
137,8368
718,53000
572,37733
26,2026
431,592
534,587
653,3528
299,266
591,586
695,1619
168,2919
664,4069
90,3006
349,2194
438,26198
604,3996
176,1658
95,1608
529,1573
552,544
175,6503
604,4901
8,435
178,2762
142,2722
169,474
5,2268
674,2935
409,1302
11,3996
455,2123
695,435
619,1704
342,33493
37,5481
269,79132
220,2987
526,162
534,33615
619,165
168,2173
625,318
262,2599
195,910
191,1097
57,2023
525,1525
143,431
167,67252
506,2817
176,4306
591,1084
386,2571
329,2391
711,3578
598,355
693,3993
580,1408
438,6459
556,117
712,1729
41,4226
145,50
544,4241
75,1240
589,3949
202,2879
249,109487
8,2424
434,277
449,327
583,4326
316,168
366,5055
374,2720
37,4776
98,2160
692,110
572,750
540,4699
31,34523
184,318
680,2384
366,54995
686,2641
638,2997
159,104013
556,440
293,2688
202,208
556,1213
675,333
264,2722
631,64839
51,3074
580,455
655,27800
695,2375
195,260
670,417
342,1094
524,26375
607,472
486,7147
533,6380
151,183
218,3977
454,2396
120,788
586,1569
109,3698
624,1394
438,1690
329,3466
495,1213
616,1247
173,4340
185,4025
342,1320
695,1917
678,2686
125,405
167,86347
289,1193
614,367
63,2723
57,7361
57,3623
176,3996
438,2023
639,3397
200,6986
589,33880
513,2294
532,1103
397,7361
582,296
290,2795
232,1243
8,1262
526,3751
90,45499
546,2203
623,541
591,5650
185,4518
429,8917
555,5282
40,1639
103,880
159,6305
455,3147
525,2628
73,414
551,1407
138,296
333,719
185,43679
717,801
39,1584
283,1431
622,185
695,76251
54,1221
66,8636
438,5938
696,126
695,442
84,1500
699,318
264,3986
685,4896
242,593
227,1288
586,2108
290,3793
513,2890
232,1459
526,69481
113,1979
538,1
413,587
51,2240
540,4019
9,2772
244,858
41,4467
674,1084
219,2571
5,3200
64,1080
5,5747
605,6333
526,67087
511,1361
116,2826
544,2478
438,7375
159,6773
524,5956
691,434
526,3271
143,4776
336,2539
36,590
54,919
663,1247
270,1201
678,5574
185,8946
5,3074
188,4848
653,908
199,339
291,32031
357,5445
5,4007
328,531
154,1784
361,1726
615,2212
130,434
438,1485
148,720
185,43930
671,5991
293,736
99,3977
43,113103
379,11
176,2539
275,924
202,481
31,1321
202,1556
617,1221
526,1676
671,91542
391,3536
109,357
131,6188
588,95
57,50872
67,2003
244,47610
342,319
72,2642
440,47
37,1275
547,48738
355,908
698,1586
690,356
168,1610
26,555
61,41569
438,2252
695,471
574,90469
526,5530
621,1073
5,3504
583,1242
185,27878
600,7153
498,1089
41,1441
256,648
168,2779
446,590
176,849
538,81641
518,6502
506,2176
98,4835
600,5651
57,3481
428,337
526,1185
583,8948
324,442
643,2580
270,55269
456,8360
438,3879
386,5816
438,2204
495,4975
433,305
202,1201
535,1126
439,3105
558,1203
488,2724
256,608
366,3753
215,869
272,223
342,2424
372,2294
509,4002
574,111460
471,2890
564,296
455,3524
349,4888
214,292
90,110
319,88785
524,5378
265,2997
595,2642
494,6539
220,237
6,1721
167,223
184,2762
168,1088
178,3997
95,165
91,27171
489,902
657,471
495,46723
453,6539
397,223
570,2542
242,48394
346,88129
438,3766
6,2302
233,81
346,1729
48,32
234,1580
438,5383
185,31685
19,2649
455,2018
457,1213
628,2094
690,443
350,1730
285,3919
438,1331
11,2613
143,7701
623,1968
185,541
438,7983
414,1104
458,2078
349,4815
718,8874
275,22
527,2329
349,6350
531,1291
506,1389
143,45499
543,4226
258,2080
200,3448
57,52458
387,180
529,4993
99,56757
291,2004
580,2132
215,8154
14,339
159,115713
348,5378
186,1769
24,49530
159,111362
104,4487
695,4033
555,1228
615,2099
347,8798
495,1080
371,3147
297,110
275,3210
685,8529
664,1285
130,3683
145,2762
43,81845
99,3176
291,2840
525,329
297,260
227,64839
349,1374
512,2947
284,541
231,56757
298,1963
674,2110
535,4718
353,25993
263,5445
589,49225
496,1196
503,96829
437,3949
438,2147
329,3555
591,1320
456,762
556,3007
349,8695
46,1950
623,1777
38,2167
604,5065
438,3364
78,5481
535,3404
540,316
664,3897
202,2002
694,1275
593,733
264,6534
455,1644
636,589
229,42718
46,1247
349,926
238,3969
702,2927
49,45728
176,2450
527,5613
97,195
256,427
209,1304
257,745
291,4226
548,539
707,3362
349,4571
526,6535
297,3176
596,5952
90,231
51,28
167,104241
151,160
686,3994
150,891
349,593
479,60753
685,6807
591,39444
163,106766
143,8783
118,1247
697,2294
534,8376
455,288
612,1479
438,4063
235,2918
524,3578
438,8016
438,1954
366,1923
615,1953
467,7444
67,1093
439,1285
486,2692
639,2973
484,898
598,3481
240,799
438,1799
338,364
78,733
199,39
583,3735
490,32
549,2414
232,2405
681,4027
201,3863
225,43836
270,8622
455,2652
609,2617
438,858
242,1240
349,2936
438,383
11,492
360,3210
360,2706
143,235
269,72378
8,66097
708,91104
8,4022
327,2205
647,648
400,95193
453,2278
712,2789
269,54190
5,3073
264,110
188,27821
328,357
441,1
143,8482
143,37741
653,1131
438,3953
284,1089
492,262
38,3918
185,55872
304,1909
192,5989
591,1278
308,720
343,4034
328,903
438,25937
119,2303
342,852
586,141
146,72641
38,1356
584,410
14,380
284,1210
262,104
519,1097
671,1214
437,1569
240,480
501,1197
619,2028
648,89745
239,140
526,117533
270,4447
580,3
275,34326
598,63131
487,60684
185,5266
530,344
130,40815
691,350
350,37857
343,1348
406,1258
599,6377
468,185
526,48319
360,1645
92,5810
135,4280
37,1639
545,356
163,64839
537,2797
253,308
163,2683
38,8947
283,1380
349,3093
97,597
438,32369
436,2671
469,1173
422,2640
238,1246
81,4963
31,3105
308,2080
302,1276
697,2015
224,76
393,1200
363,1573
54,1204
5,3527
495,3255
685,3949
437,2455
462,318
506,3060
438,26422
340,527
591,1
78,3408
230,173
495,5040
681,4973
671,7001
109,1265
349,3368
11,2409
308,589
247,527
596,786
593,367
82,1676
576,296
307,916
455,2352
51,33493
262,6333
366,7502
202,204
51,4878
450,8961
215,6380
567,260
98,1330
209,1201
492,265
78,2542
167,112580
186,2431
130,1198
220,2020
145,306
697,2453
57,524
683,594
143,3435
509,3178
46,7162
109,4979
202,809
643,1588
5,3543
56,8253
94,457
490,733
291,52604
296,163
183,22
685,2700
575,2918
495,8633
274,65
5,951
349,2010
717,1265
37,2232
426,909
345,2302
247,1247
55,7361
98,1329
11,2926
143,930
195,1394
609,3156
391,1247
148,858
251,1465
175,8961
468,2053
42,520
674,920
642,3183
531,1488
438,2568
497,4995
38,2124
598,68358
645,1748
406,1704
169,592
168,155
512,2688
438,4720
283,3897
183,4022
526,2763
163,344
143,56156
579,748
495,5991
204,1
526,2474
476,153
525,2429
100,1080
691,480
628,1222
185,34162
468,1914
349,915
260,229
104,2797
544,3534
643,7147
580,2431
685,3994
168,866
697,2662
535,5055
506,208
82,1215
143,7004
415,337
259,832
546,919
11,661
495,1183
178,1201
455,2746
693,5151
455,169
539,611
98,3213
48,1094
184,2340
349,1735
360,2686
695,3983
220,222
517,80906
434,161
591,1097
159,3702
674,1089
95,164
671,33166
139,913
63,2805
422,3253
495,4226
599,45662
375,110
428,2100
132,593
616,1639
718,6503
716,110
286,7941
438,50796
171,1257
610,1721
8,3104
342,8622
540,4128
188,2997
174,1894
586,3784
708,60397
130,2409
235,7438
512,2028
438,42556
580,991
6,58334
317,24
263,6502
216,6953
110,1372
102,8726
144,1356
234,380
238,1653
589,33004
533,3793
347,1073
523,1370
702,1276
49,741
695,2012
238,37729
100,1449
421,2143
586,2321
349,7212
232,2496
51,80844
424,2826
258,1230
51,95170
655,3911
143,2485
99,1059
130,2953
176,16
653,5971
399,952
534,5444
655,1280
555,1961
579,100
308,2009
8,5669
427,1947
397,150
202,737
438,3910
431,2706
653,1029
78,4963
360,5445
555,647
84,1252
349,515
663,119145
517,1361
268,2713
598,480
634,1265
130,648
176,2858
351,1210
535,1246
674,2848
616,3347
84,1214
275,2058
75,2396
46,8910
286,2407
555,1391
555,256
448,539
270,5952
697,7004
412,1797
66,8961
528,904
264,5463
309,1250
345,356
580,4190
55,1176
31,293
163,4085
406,34405
262,6365
438,25996
555,3986
19,220
475,34
355,8880
90,7451
185,5335
438,7030
697,1204
215,3753
247,1258
38,1210
355,1270
509,315
52,45081
438,1711
143,2052
650,2641
620,20
323,2985
623,4027
99,37729
448,500
5,4506
155,59315
291,1221
48,2053
37,3706
489,1240
615,2953
366,8132
655,2502
380,2916
36,10
495,2126
308,2015
275,2100
693,508
131,3623
262,21
247,3365
6,31878
5,457
223,2633
481,1036
677,27685
535,924
437,8638
671,1377
200,2677
591,1911
490,592
306,1366
571,104
188,4470
455,3667
322,590
98,3706
715,47
643,1265
247,5867
281,8961
71,2488
643,4223
155,750
227,4232
90,8950
183,2571
598,2918
492,380
367,5378
79,3256
591,2078
220,1917
223,3199
349,2940
602,2723
438,4429
457,1357
497,1580
455,292
657,2959
653,63082
552,944
38,1388
202,2099
8,51255
168,1245
407,4034
698,364
185,48394
25,6377
264,80917
538,2136
428,785
202,474
705,542
74,6377
188,3742
349,1267
636,4591
711,1580
438,4351
9,2759
57,2803
168,231
73,1091
635,2431
471,3527
261,72998
293,2333
38,2944
315,4339
340,2858
291,597
495,5008
673,145
199,531
519,3977
349,50514
163,6978
37,7116
233,527
349,2660
653,45499
233,85
220,2369
518,3081
143,91658
30,1421
418,345
424,524
231,1921
455,2587
643,3997
74,2700
451,253
247,2918
591,63
438,7454
718,2572
125,648
685,1200
565,750
513,1894
37,2762
98,1340
216,2089
223,1081
86,1588
598,2081
183,1617
11,3448
291,82459
718,7451
366,364
247,915
215,2571
545,339
512,1009
176,1373
98,2060
598,5971
702,914
349,3809
563,1784
143,3752
348,62434
636,2427
98,8638
349,8534
302,6370
95,1518
220,2324
438,7291
526,52973
139,57669
591,8361
360,4226
438,9015
178,3033
37,2138
495,2054
589,52579
299,491
643,5872
38,173
438,6880
495,750
223,373
391,858
585,21
604,4223
600,1282
512,2628
30,2352
191,296
143,45382
176,3102
634,2978
438,3738
349,3033
693,81562
463,1247
269,35836
538,364
237,4306
697,2142
308,910
119,982
5,4277
605,661
389,585
238,260
680,60397
6,6016
583,4128
685,46530
156,1230
190,6
486,8874
38,5267
349,6336
198,2915
506,1954
150,1061
72,3100
38,1328
145,3703
671,3481
523,41
655,2174
51,6992
438,159
143,1228
426,3755
438,6503
233,2333
465,64030
56,1235
263,84152
663,1193
5,1949
430,7147
125,1249
202,1841
523,1285
438,2267
394,292
143,2560
270,53121
220,648
245,2987
680,7153
438,1626
535,2301
401,2942
371,1097
306,3186
452,527
387,804
705,481
360,517
98,2699
712,1327
651,4855
215,6157
23,160
626,161
494,1291
284,1206
293,42
513,104
438,5228
671,2642
438,2788
5,3104
284,59784
98,1499
37,1645
168,1516
535,4978
227,71500
311,61
249,49272
37,3863
471,2841
270,153
535,353
125,1217
695,2100
469,1378
99,55052
481,260
119,918
484,3045
198,68358
526,42723
291,60514
207,5377
100,527
695,329
707,70293
167,114678
623,1320
455,3584
188,2729
8,1193
11,4183
438,1923
233,3155
653,2762
712,2968
46,3072
428,1772
438,351
183,48394
191,592
64,587
519,8874
293,2012
349,1597
526,68522
678,3578
83,4226
524,2860
211,1276
591,62434
143,3481
198,1088
410,733
438,2133
114,852
449,53996
258,3552
227,86833
366,3702
279,79242
529,29
175,2013
611,33794
506,3827
349,668
31,5954
167,114762
438,7944
506,1334
98,33585
666,2154
458,1196
373,233
119,300
438,3964
508,1265
712,2011
84,899
38,5816
438,31000
349,6
406,2396
270,4886
414,1028
380,2770
98,31290
38,1262
455,2654
643,5785
591,4148
231,2710
143,55255
232,1270
167,45672
576,1080
400,134368
697,8644
658,589
255,1304
539,1676
453,2405
604,1917
163,4641
711,2355
526,106766
699,253
84,2959
624,177
481,1127
495,2761
438,32234
615,919
264,2657
471,5110
138,1197
377,1127
249,91529
438,48516
634,2795
658,50
540,508
471,3552
180,2080
646,344
269,3977
61,53123
202,1204
85,4963
475,38061
90,1196
631,345
691,153
84,2324
636,21
38,3791
117,1
45,2067
306,4023
5,3556
445,315
438,3285
598,912
104,663
342,104
555,431
202,1240
264,3785
211,1135
76,45950
235,4979
583,4226
11,2641
56,2816
19,735
126,521
168,262
596,266
143,943
204,1073
366,1221
95,333
463,2406
143,1603
291,61323
349,2997
73,733
456,27784
129,318
417,6242
615,2710
146,587
506,1278
286,1997
262,153
247,1377
360,593
525,2100
6,96728
453,3255
598,5017
566,2944
249,2571
143,7090
386,69526
589,95088
291,5299
51,26962
508,1210
372,34405
414,2
438,32349
290,1091
350,552
307,1580
638,4388
86,1644
179,6377
617,1248
285,2118
223,973
63,3977
438,8947
78,4896
506,694
221,1247
232,330
12,466
291,61465
636,1204
459,2134
185,1586
184,1721
495,2000
270,5991
349,1206
222,4993
484,1617
422,357
457,2268
284,293
438,5816
349,7052
449,7438
431,8533
649,71282
143,73000
598,2997
342,1
583,6539
697,61352
109,4886
483,1077
131,3646
45,97
712,3093
589,67087
200,5992
291,1333
430,5103
37,8019
186,1259
81,2402
589,71205
586,222
718,30793
291,2353
51,4993
109,5902
143,3556
220,2657
143,5014
285,5621
638,33493
26,1215
586,5378
83,71899
269,1208
695,97304
98,2163
98,2071
479,33660
430,1777
496,2
525,2867
326,296
355,1409
508,2058
109,2683
702,1242
181,457
299,372
636,3275
386,91500
526,75406
484,1466
41,106916
295,1183
348,8874
347,364
410,32
270,5445
455,1991
508,3578
293,2321
102,5940
399,1265
718,1721
8,1073
343,4027
185,48520
291,1676
143,31878
468,1214
438,7121
119,2918
4,1278
562,586
143,1094
227,3827
528,1120
707,3101
438,6994
163,32587
414,780
349,232
349,8191
114,1183
580,475
636,1222
108,3977
163,1197
501,3249
497,150
30,2378
598,7056
563,4306
607,1407
471,3967
318,1672
98,81591
227,2111
438,2130
457,2410
5,4804
422,2987
270,350
616,3704
349,818
579,736
469,472
182,235
439,3359
693,6942
619,3917
366,1240
519,1199
575,1217
91,86377
405,33794
422,1794
712,2268
302,1927
526,4757
348,86911
566,593
482,252
702,2455
438,3791
383,1537
118,33794
433,253
67,2840
291,5418
9,2176
641,870
604,1690
285,2747
428,470
438,329
71,2791
592,432
529,6264
697,5102
375,380
716,235
655,4546
366,2020
157,2918
294,115231
438,7398
572,54372
657,1148
575,3018
98,6440
612,3578
99,3178
161,965
455,1731
109,2997
439,3688
475,3082
410,94
163,68237
139,2115
366,628
638,1370
349,8781
61,56782
143,909
438,7013
211,1206
202,2001
438,719
261,2571
31,3114
693,1721
194,1127
379,39
344,673
291,3285
154,356
163,1196
182,457
143,52973
349,7366
687,432
529,5255
539,2628
540,4443
404,1225
623,6539
269,1370
693,86898
230,648
569,4316
509,5445
302,2905
40,2321
119,1172
386,53464
58,1193
342,4776
106,1
211,1235
30,3142
438,8399
469,1204
526,1784
215,2764
492,828
262,1552
455,2634
438,26313
143,47122
175,33794
460,2030
247,3007
337,8094
451,292
115,77667
546,950
438,32076
313,50
232,1035
522,919
57,51086
627,1588
565,551
653,1148
278,1291
534,7099
125,58
185,1625
163,5418
355,8961
646,231
11,1273
370,282
131,6763
325,3210
455,2051
581,60069
289,2791
113,2279
522,374
604,788
624,1405
381,1432
598,216
535,5014
540,1285
168,16
342,292
671,2717
63,2605
49,1393
690,173
717,2302
601,288
38,1323
114,1479
620,788
228,5064
455,1088
62,748
532,924
683,2115
238,79132
70,2918
620,1091
264,79091
143,2530
690,464
270,1203
607,246
438,47516
372,4226
445,151
329,2
711,8874
249,3623
177,1347
360,2970
323,216
637,6711
400,105217
539,2033
436,110102
452,253
438,7155
291,109798
349,7092
518,92
341,1081
46,6934
455,1689
637,527
439,348
163,2732
130,1702
513,1735
400,595
535,5282
438,3137
497,1584
613,3147
11,2710
270,1197
291,1644
209,1088
99,4299
615,2716
437,8529
281,1265
709,639
589,3273
74,46965
167,112804
372,5791
429,2706
247,2355
438,934
438,1091
438,8600
438,1507
5,1266
694,2455
609,3507
599,2004
634,1517
366,1754
525,2879
524,5900
349,8730
5,1210
580,3117
6,104841
683,4223
438,3739
70,1197
8,788
494,1387
685,362
495,6283
31,8914
655,5120
349,1545
631,58559
118,63082
616,4027
396,112
654,102125
522,317
8,428
544,1550
176,5378
372,112
438,5923
513,2763
83,97921
103,95
5,3700
438,8820
655,4963
524,8665
600,2010
90,5903
616,1002
598,7132
495,1175
18,586
228,91488
75,2013
598,74458
349,5248
455,2107
626,24
455,3705
384,743
233,236
245,836
143,55290
329,379
506,3505
5,945
469,382
678,6331
506,3253
475,4963
702,1952
195,594
175,145
196,3361
529,1270
215,7265
163,1248
46,6978
143,1259
349,5375
195,7836
486,4878
671,1320
438,4830
6,54997
357,1391
438,8014
693,74510
259,1275
627,830
140,1230
496,3408
76,42011
76,58559
428,551
679,296
540,1375
400,98243
612,2167
270,1078
536,733
291,71033
289,3147
692,21
538,5989
142,2485
580,3702
591,43934
118,8784
204,135
349,6948
674,2539
695,293
240,468
653,1197
38,2161
428,2081
483,2028
653,1747
270,21
438,7669
456,924
699,595
690,353
291,77866
103,5
316,252
25,1193
278,2762
321,2840
209,1272
318,1240
311,68
67,1089
26,104
35,3114
386,51255
350,3253
683,5445
653,3526
547,2324
455,2053
323,4022
432,6016
631,79132
281,2019
535,1680
524,74458
625,5952
185,5747
350,45499
233,1240
397,1625
143,2253
61,4993
583,1810
526,103572
377,2728
360,2248
5,1204
438,5117
38,1552
15,3408
307,2371
133,3996
526,65225
102,2863
526,67734
297,6539
397,208
550,1888
678,2969
20,1203
526,58351
599,4148
659,1282
373,2686
547,67665
583,2145
434,144
176,2403
439,1211
438,3086
51,7304
168,173
382,318
697,6305
438,40966
548,332
349,2177
215,2012
310,374
506,2764
326,267
526,231
99,6196
160,780
143,2448
38,1977
209,750
294,114795
598,273
342,7821
37,4700
544,842
118,8477
551,608
638,7649
349,2467
690,586
474,1278
121,165
638,4995
232,1234
223,1940
56,2396
47,3005
220,2065
349,329
471,2502
31,924
438,4229
708,41571
693,1093
263,912
67,5127
51,26776
143,1961
495,1994
72,1030
705,1285
159,106920
342,87232
495,7164
57,60072
228,86504
695,3967
262,2993
697,5378
610,2763
576,1225
623,3448
268,1556
508,3386
538,64969
400,102720
316,1527
438,2469
541,1997
653,2683
370,1148
51,2135
455,1032
285,6264
214,1246
443,1206
591,1569
671,6966
185,4465
468,1200
475,5481
612,1079
506,1225
163,1028
705,1196
293,662
46,2852
286,6377
338,317
202,24
353,3498
100,2501
57,60
535,50
249,6016
26,1527
258,2916
534,4993
616,555
207,788
524,51412
9,50
439,2406
678,4028
63,2841
526,56012
349,7059
232,1388
674,2501
327,370
481,7
620,159
589,1073
143,4344
240,29
427,6874
329,177
485,1784
275,1221
643,2671
615,2040
247,2858
247,1265
678,5628
288,296
313,1231
245,457
51,1246
615,1584
123,260
57,953
580,4787
583,6936
671,1084
264,3000
61,56274
525,2513
282,316
695,7256
57,3157
76,593
49,58351
643,3275
168,3045
187,1586
349,1089
352,2683
696,2
544,2423
270,3527
362,232
349,2300
311,6
5,3152
387,361
146,1208
291,115664
712,2915
438,3524
349,5329
163,79702
614,592
610,1267
102,750
57,1210
657,2692
538,41721
547,1
529,6294
452,590
513,3969
122,446
269,6934
538,2706
30,3361
295,1206
176,2890
143,2903
696,299
517,48516
92,58293
139,111
438,5267
185,6287
583,830
167,108190
262,3175
355,3247
31,3030
92,31422
685,8636
46,1729
202,2054
571,736
664,2237
431,153
506,3584
628,555
6,858
434,595
544,2394
183,3911
506,3868
400,86298
599,231
438,6233
619,5541
544,1679
695,1721
439,2294
98,4899
455,3638
177,1611
697,2794
705,1345
513,1833
58,1888
349,4871
406,45447
185,55820
366,2403
366,88
678,5221
653,1784
567,165
306,4954
616,2115
134,480
350,2021
234,539
202,3168
269,1101
287,527
164,851
635,3000
567,26614
345,3255
438,8451
712,535
478,1968
247,3706
118,1189
143,42004
286,296
5,2542
438,1848
663,87430
185,26509
618,252
350,5444
5,1645
540,3863
677,5481
349,1223
248,912
5,851
176,2105
585,1556
211,1256
683,5464
351,50
438,4992
229,8636
599,344
176,780
527,589
604,3355
285,5572
671,2985
51,8972
362,39
159,4105
73,364
88,2571
393,6377
31,1201
548,296
674,2112
609,48394
270,3989
212,508
355,916
658,293
312,2835
655,2600
131,1199
46,1449
526,522
185,7458
5,5060
508,1136
690,223
119,1035
31,2143
414,186
160,2273
454,4308
355,4018
64,260
242,55247
38,3703
109,8961
35,8636
490,593
371,8636
238,2959
202,2471
50,253
248,1378
513,1291
616,1215
468,2011
207,11
474,2797
494,1213
334,1089
525,2406
702,3037
177,3623
61,1097
187,4815
131,4239
589,8529
227,70336
146,5620
95,292
143,2376
49,8950
550,3571
81,2918
678,6552
143,2657
232,165
140,3216
455,1198
555,3052
155,1200
207,208
143,8830
81,231
664,2333
265,5876
583,5528
220,1821
360,3203
51,8531
33,4886
535,2081
180,945
329,842
648,750
439,2991
145,5225
5,1244
384,1
547,69122
